[    0.000000] microcode: microcode updated early to revision 0xcc, date = 2019-04-01
[    0.000000] Linux version 5.3.5-arch1-1-ARCH (builduser@heftig-1706204) (gcc version 9.2.0 (GCC)) #1 SMP PREEMPT Mon Oct 7 19:03:08 UTC 2019
[    0.000000] Command line: BOOT_IMAGE=/vmlinuz-linux root=UUID=76dcab0c-ada5-41f7-a712-7b4b9e703332 rw loglevel=3 quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000057fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000058000-0x0000000000058fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000059000-0x0000000000085fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000086000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000007079ffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000707a0000-0x00000000707a0fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000707a1000-0x00000000707cafff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000707cb000-0x0000000070878fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000070879000-0x0000000071178fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000071179000-0x000000008738dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000008738e000-0x000000008758dfff] type 20
[    0.000000] BIOS-e820: [mem 0x000000008758e000-0x0000000087d7dfff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000087d7e000-0x0000000087f7dfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000087f7e000-0x0000000087ffdfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000087ffe000-0x0000000087ffefff] usable
[    0.000000] BIOS-e820: [mem 0x0000000087fff000-0x00000000880fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000088800000-0x000000008b7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feb00000-0x00000000feb03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed84000-0x00000000fed84fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ffa00000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002737fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] efi: EFI v2.40 by INSYDE Corp.
[    0.000000] efi:  SMBIOS=0x87600000  ESRT=0x87601c18  ACPI 2.0=0x87ffd014 
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: LENOVO 80MK/VIUU4, BIOS C6CN39WW 10/11/2016
[    0.000000] tsc: Detected 2600.000 MHz processor
[    0.001045] tsc: Detected 2599.992 MHz TSC
[    0.001045] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001046] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001053] last_pfn = 0x273800 max_arch_pfn = 0x400000000
[    0.001056] MTRR default type: uncachable
[    0.001057] MTRR fixed ranges enabled:
[    0.001058]   00000-9FFFF write-back
[    0.001059]   A0000-BFFFF uncachable
[    0.001059]   C0000-FFFFF write-protect
[    0.001060] MTRR variable ranges enabled:
[    0.001061]   0 base 0000000000 mask 7C00000000 write-back
[    0.001062]   1 base 0087FFF000 mask 7FFFFFF000 uncachable
[    0.001063]   2 base 0088000000 mask 7FF8000000 uncachable
[    0.001063]   3 base 0090000000 mask 7FF0000000 uncachable
[    0.001064]   4 base 00A0000000 mask 7FE0000000 uncachable
[    0.001065]   5 base 00C0000000 mask 7FC0000000 uncachable
[    0.001065]   6 disabled
[    0.001066]   7 disabled
[    0.001066]   8 disabled
[    0.001066]   9 disabled
[    0.001437] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001637] total RAM covered: 14463M
[    0.001730]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 12583164K
[    0.001770]  gran_size: 512K 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 508K
[    0.001770]  gran_size: 512K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 508K
[    0.001771]  gran_size: 512K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 508K
[    0.001772]  gran_size: 1M 	chunk_size: 1M 	num_reg: 10  	lose cover RAM: 1020K
[    0.001772]  gran_size: 1M 	chunk_size: 2M 	num_reg: 5  	lose cover RAM: 1020K
[    0.001773]  gran_size: 1M 	chunk_size: 4M 	num_reg: 5  	lose cover RAM: 1020K
[    0.001774]  gran_size: 1M 	chunk_size: 8M 	num_reg: 5  	lose cover RAM: 1020K
[    0.001775]  gran_size: 1M 	chunk_size: 16M 	num_reg: 5  	lose cover RAM: 1020K
[    0.001775]  gran_size: 1M 	chunk_size: 32M 	num_reg: 5  	lose cover RAM: 1020K
[    0.001776]  gran_size: 1M 	chunk_size: 64M 	num_reg: 5  	lose cover RAM: 1020K
[    0.001777]  gran_size: 1M 	chunk_size: 128M 	num_reg: 5  	lose cover RAM: 1020K
[    0.001777]  gran_size: 1M 	chunk_size: 256M 	num_reg: 6  	lose cover RAM: 1020K
[    0.001778]  gran_size: 1M 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 1020K
[    0.001779]  gran_size: 1M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 1020K
[    0.001779]  gran_size: 1M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 1020K
[    0.001780]  gran_size: 2M 	chunk_size: 2M 	num_reg: 9  	lose cover RAM: 2044K
[    0.001781]  gran_size: 2M 	chunk_size: 4M 	num_reg: 5  	lose cover RAM: 2044K
[    0.001781]  gran_size: 2M 	chunk_size: 8M 	num_reg: 5  	lose cover RAM: 2044K
[    0.001782]  gran_size: 2M 	chunk_size: 16M 	num_reg: 5  	lose cover RAM: 2044K
[    0.001783]  gran_size: 2M 	chunk_size: 32M 	num_reg: 5  	lose cover RAM: 2044K
[    0.001784]  gran_size: 2M 	chunk_size: 64M 	num_reg: 5  	lose cover RAM: 2044K
[    0.001784]  gran_size: 2M 	chunk_size: 128M 	num_reg: 5  	lose cover RAM: 2044K
[    0.001785]  gran_size: 2M 	chunk_size: 256M 	num_reg: 6  	lose cover RAM: 2044K
[    0.001786]  gran_size: 2M 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 2044K
[    0.001786]  gran_size: 2M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 2044K
[    0.001787]  gran_size: 2M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 2044K
[    0.001788]  gran_size: 4M 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 4092K
[    0.001788]  gran_size: 4M 	chunk_size: 8M 	num_reg: 5  	lose cover RAM: 4092K
[    0.001789]  gran_size: 4M 	chunk_size: 16M 	num_reg: 5  	lose cover RAM: 4092K
[    0.001790]  gran_size: 4M 	chunk_size: 32M 	num_reg: 5  	lose cover RAM: 4092K
[    0.001790]  gran_size: 4M 	chunk_size: 64M 	num_reg: 5  	lose cover RAM: 4092K
[    0.001791]  gran_size: 4M 	chunk_size: 128M 	num_reg: 5  	lose cover RAM: 4092K
[    0.001792]  gran_size: 4M 	chunk_size: 256M 	num_reg: 6  	lose cover RAM: 4092K
[    0.001792]  gran_size: 4M 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 4092K
[    0.001793]  gran_size: 4M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 4092K
[    0.001794]  gran_size: 4M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 4092K
[    0.001795]  gran_size: 8M 	chunk_size: 8M 	num_reg: 7  	lose cover RAM: 8188K
[    0.001795]  gran_size: 8M 	chunk_size: 16M 	num_reg: 5  	lose cover RAM: 8188K
[    0.001796]  gran_size: 8M 	chunk_size: 32M 	num_reg: 5  	lose cover RAM: 8188K
[    0.001797]  gran_size: 8M 	chunk_size: 64M 	num_reg: 5  	lose cover RAM: 8188K
[    0.001797]  gran_size: 8M 	chunk_size: 128M 	num_reg: 5  	lose cover RAM: 8188K
[    0.001798]  gran_size: 8M 	chunk_size: 256M 	num_reg: 6  	lose cover RAM: 8188K
[    0.001799]  gran_size: 8M 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 8188K
[    0.001799]  gran_size: 8M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 8188K
[    0.001800]  gran_size: 8M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 8188K
[    0.001801]  gran_size: 16M 	chunk_size: 16M 	num_reg: 6  	lose cover RAM: 16380K
[    0.001802]  gran_size: 16M 	chunk_size: 32M 	num_reg: 5  	lose cover RAM: 16380K
[    0.001802]  gran_size: 16M 	chunk_size: 64M 	num_reg: 5  	lose cover RAM: 16380K
[    0.001803]  gran_size: 16M 	chunk_size: 128M 	num_reg: 5  	lose cover RAM: 16380K
[    0.001804]  gran_size: 16M 	chunk_size: 256M 	num_reg: 6  	lose cover RAM: 16380K
[    0.001804]  gran_size: 16M 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 16380K
[    0.001805]  gran_size: 16M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 16380K
[    0.001806]  gran_size: 16M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 16380K
[    0.001807]  gran_size: 32M 	chunk_size: 32M 	num_reg: 5  	lose cover RAM: 32764K
[    0.001807]  gran_size: 32M 	chunk_size: 64M 	num_reg: 5  	lose cover RAM: 32764K
[    0.001808]  gran_size: 32M 	chunk_size: 128M 	num_reg: 5  	lose cover RAM: 32764K
[    0.001809]  gran_size: 32M 	chunk_size: 256M 	num_reg: 6  	lose cover RAM: 32764K
[    0.001809]  gran_size: 32M 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 32764K
[    0.001810]  gran_size: 32M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 32764K
[    0.001811]  gran_size: 32M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 32764K
[    0.001811]  gran_size: 64M 	chunk_size: 64M 	num_reg: 4  	lose cover RAM: 65532K
[    0.001812]  gran_size: 64M 	chunk_size: 128M 	num_reg: 5  	lose cover RAM: 65532K
[    0.001813]  gran_size: 64M 	chunk_size: 256M 	num_reg: 6  	lose cover RAM: 65532K
[    0.001814]  gran_size: 64M 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 65532K
[    0.001814]  gran_size: 64M 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 65532K
[    0.001815]  gran_size: 64M 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 65532K
[    0.001816]  gran_size: 128M 	chunk_size: 128M 	num_reg: 3  	lose cover RAM: 131068K
[    0.001816]  gran_size: 128M 	chunk_size: 256M 	num_reg: 3  	lose cover RAM: 131068K
[    0.001817]  gran_size: 128M 	chunk_size: 512M 	num_reg: 3  	lose cover RAM: 131068K
[    0.001818]  gran_size: 128M 	chunk_size: 1G 	num_reg: 3  	lose cover RAM: 131068K
[    0.001819]  gran_size: 128M 	chunk_size: 2G 	num_reg: 3  	lose cover RAM: 131068K
[    0.001819]  gran_size: 256M 	chunk_size: 256M 	num_reg: 3  	lose cover RAM: 131068K
[    0.001820]  gran_size: 256M 	chunk_size: 512M 	num_reg: 3  	lose cover RAM: 131068K
[    0.001821]  gran_size: 256M 	chunk_size: 1G 	num_reg: 3  	lose cover RAM: 131068K
[    0.001821]  gran_size: 256M 	chunk_size: 2G 	num_reg: 3  	lose cover RAM: 131068K
[    0.001822]  gran_size: 512M 	chunk_size: 512M 	num_reg: 3  	lose cover RAM: 131068K
[    0.001823]  gran_size: 512M 	chunk_size: 1G 	num_reg: 3  	lose cover RAM: 131068K
[    0.001823]  gran_size: 512M 	chunk_size: 2G 	num_reg: 3  	lose cover RAM: 131068K
[    0.001824]  gran_size: 1G 	chunk_size: 1G 	num_reg: 3  	lose cover RAM: 131068K
[    0.001825]  gran_size: 1G 	chunk_size: 2G 	num_reg: 3  	lose cover RAM: 131068K
[    0.001826]  gran_size: 2G 	chunk_size: 2G 	num_reg: 3  	lose cover RAM: 131068K
[    0.001826] mtrr_cleanup: can not find optimal value
[    0.001827] please specify mtrr_gran_size/mtrr_chunk_size
[    0.001829] e820: update [mem 0x87fff000-0xffffffff] usable ==> reserved
[    0.001832] last_pfn = 0x87fff max_arch_pfn = 0x400000000
[    0.008807] esrt: Reserving ESRT space from 0x0000000087601c18 to 0x0000000087601c50.
[    0.008813] check: Scanning 1 areas for low memory corruption
[    0.008817] Using GB pages for direct mapping
[    0.008818] BRK [0x1e5e01000, 0x1e5e01fff] PGTABLE
[    0.008820] BRK [0x1e5e02000, 0x1e5e02fff] PGTABLE
[    0.008820] BRK [0x1e5e03000, 0x1e5e03fff] PGTABLE
[    0.008859] BRK [0x1e5e04000, 0x1e5e04fff] PGTABLE
[    0.008860] BRK [0x1e5e05000, 0x1e5e05fff] PGTABLE
[    0.009014] BRK [0x1e5e06000, 0x1e5e06fff] PGTABLE
[    0.009051] BRK [0x1e5e07000, 0x1e5e07fff] PGTABLE
[    0.009086] BRK [0x1e5e08000, 0x1e5e08fff] PGTABLE
[    0.009136] BRK [0x1e5e09000, 0x1e5e09fff] PGTABLE
[    0.009167] BRK [0x1e5e0a000, 0x1e5e0afff] PGTABLE
[    0.009220] BRK [0x1e5e0b000, 0x1e5e0bfff] PGTABLE
[    0.009279] BRK [0x1e5e0c000, 0x1e5e0cfff] PGTABLE
[    0.009360] Secure boot could not be determined
[    0.009360] RAMDISK: [mem 0x368ad000-0x3744dfff]
[    0.009372] ACPI: Early table checksum verification disabled
[    0.009374] ACPI: RSDP 0x0000000087FFD014 000024 (v02 LENOVO)
[    0.009377] ACPI: XSDT 0x0000000087FE0188 00011C (v01 LENOVO CB-01    00000001      01000013)
[    0.009382] ACPI: FACP 0x0000000087FE5000 0000F4 (v05 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009386] ACPI: DSDT 0x0000000087FBC000 023089 (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009389] ACPI: FACS 0x0000000087F4E000 000040
[    0.009391] ACPI: TCPA 0x0000000087FFC000 000032 (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009393] ACPI: UEFI 0x0000000087FFB000 000236 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009395] ACPI: UEFI 0x0000000087FFA000 000042 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009397] ACPI: SSDT 0x0000000087FF9000 0004B7 (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009399] ACPI: SSDT 0x0000000087FF8000 00004B (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009401] ACPI: TPM2 0x0000000087FF7000 000034 (v03 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009403] ACPI: MSDM 0x0000000087FF6000 000055 (v03 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009405] ACPI: SSDT 0x0000000087FF0000 0052EE (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009408] ACPI: SSDT 0x0000000087FED000 002C4A (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009410] ACPI: DBGP 0x0000000087FEC000 000034 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009412] ACPI: DBG2 0x0000000087FEB000 000054 (v00 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009414] ACPI: SSDT 0x0000000087FEA000 0004C8 (v02 LENOVO CB-01    00000001 ACPI 00040000)
